index,label
28396,0
28397,1
28398,1
28399,0
28400,0
28401,0
28402,0
28403,0
28404,0
28405,1
28406,0
28407,1
28408,1
28409,0
28410,0
28411,0
28412,1
28413,0
28414,0
28415,0
28416,0
28417,1
28418,0
28419,0
28420,1
28421,0
28422,0
28423,0
28424,1
28425,1
28426,1
28427,0
28428,0
28429,0
28430,1
28431,1
28432,1
28433,0
28434,1
28435,0
28436,0
28437,0
28438,0
28439,0
28440,1
28441,0
28442,1
28443,0
28444,0
28445,0
28446,0
28447,0
28448,0
28449,0
28450,0
28451,0
28452,1
28453,1
28454,1
28455,1
28456,0
28457,0
28458,1
28459,1
28460,1
28461,0
28462,1
28463,0
28464,1
28465,0
28466,0
28467,0
28468,0
28469,0
28470,0
28471,1
28472,1
28473,0
28474,0
28475,1
28476,0
28477,0
28478,0
28479,0
28480,0
28481,0
28482,1
28483,1
28484,0
28485,0
28486,0
28487,0
28488,0
28489,1
28490,0
28491,0
28492,1
28493,0
28494,0
28495,0
28496,0
28497,0
28498,0
28499,0
28500,0
28501,0
28502,0
28503,1
28504,0
28505,0
28506,0
28507,0
28508,0
28509,0
28510,1
28511,0
28512,0
28513,0
28514,0
28515,0
28516,0
28517,0
28518,1
28519,0
28520,0
28521,0
28522,0
28523,1
28524,0
28525,0
28526,0
28527,0
28528,0
28529,0
28530,0
28531,1
28532,0
28533,0
28534,1
28535,0
28536,0
28537,0
28538,0
28539,0
28540,0
28541,1
28542,0
28543,0
28544,0
28545,0
28546,0
28547,0
28548,0
28549,1
28550,1
28551,0
28552,0
28553,1
28554,0
28555,0
28556,0
28557,0
28558,1
28559,0
28560,0
28561,0
28562,0
28563,0
28564,0
28565,1
28566,0
28567,1
28568,1
28569,1
28570,1
28571,0
28572,0
28573,0
28574,0
28575,1
28576,0
28577,1
28578,0
28579,1
28580,1
28581,1
28582,0
28583,1
28584,0
28585,0
28586,0
28587,1
28588,0
28589,1
28590,0
28591,0
28592,0
28593,1
28594,0
28595,0
28596,0
28597,0
28598,0
28599,0
28600,0
28601,0
28602,0
28603,0
28604,0
28605,0
28606,0
28607,0
28608,0
28609,0
28610,1
28611,0
28612,0
28613,1
28614,0
28615,0
28616,0
28617,1
28618,0
28619,0
28620,1
28621,0
28622,0
28623,1
28624,0
28625,0
28626,0
28627,1
28628,0
28629,0
28630,1
28631,0
28632,0
28633,0
28634,0
28635,0
28636,0
28637,1
28638,0
28639,1
28640,1
28641,1
28642,0
28643,0
28644,1
28645,0
28646,0
28647,0
28648,0
28649,1
28650,0
28651,0
28652,0
28653,0
28654,1
28655,0
28656,0
28657,0
28658,0
28659,1
28660,0
28661,1
28662,0
28663,0
28664,1
28665,1
28666,0
28667,1
28668,0
28669,0
28670,1
28671,1
28672,1
28673,0
28674,0
28675,0
28676,0
28677,0
28678,0
28679,0
28680,1
28681,1
28682,0
28683,0
28684,1
28685,0
28686,0
28687,1
28688,1
28689,1
28690,0
28691,0
28692,1
28693,1
28694,1
28695,0
28696,1
28697,1
28698,0
28699,0
28700,0
28701,0
28702,0
28703,0
28704,0
28705,0
28706,1
28707,0
28708,0
28709,0
28710,0
28711,1
28712,1
28713,0
28714,0
28715,0
28716,0
28717,1
28718,0
28719,0
28720,0
28721,1
28722,0
28723,0
28724,0
28725,1
28726,0
28727,0
28728,0
28729,0
28730,1
28731,0
28732,0
28733,0
28734,1
28735,1
28736,1
28737,0
28738,1
28739,0
28740,0
28741,1
28742,1
28743,0
28744,0
28745,1
28746,0
28747,0
28748,0
28749,0
28750,0
28751,0
28752,1
28753,0
28754,0
28755,0
28756,1
28757,1
28758,0
28759,0
28760,0
28761,0
28762,1
28763,0
28764,1
28765,0
28766,1
28767,1
28768,0
28769,1
28770,0
28771,0
28772,0
28773,1
28774,1
28775,0
28776,0
28777,0
28778,0
28779,1
28780,0
28781,1
28782,0
28783,0
28784,1
28785,0
28786,0
28787,1
28788,0
28789,0
28790,0
28791,0
28792,0
28793,0
28794,0
28795,0
28796,1
28797,1
28798,1
28799,1
28800,1
28801,1
28802,0
28803,1
28804,0
28805,0
28806,1
28807,0
28808,0
28809,1
28810,1
28811,1
28812,0
28813,0
28814,0
28815,0
28816,0
28817,0
28818,0
28819,0
28820,1
28821,0
28822,0
28823,0
28824,1
28825,0
28826,0
28827,0
28828,0
28829,0
28830,0
28831,1
28832,0
28833,0
28834,0
28835,0
28836,0
28837,0
28838,0
28839,1
28840,0
28841,0
28842,0
28843,0
28844,0
28845,1
28846,0
28847,0
28848,0
28849,1
28850,0
28851,1
28852,0
28853,0
28854,0
28855,0
28856,0
28857,0
28858,0
28859,0
28860,0
28861,1
28862,1
28863,0
28864,1
28865,0
28866,0
28867,0
28868,0
28869,0
28870,0
28871,0
28872,0
28873,0
28874,1
28875,0
28876,1
28877,0
28878,0
28879,0
28880,0
28881,0
28882,1
28883,0
28884,1
28885,0
28886,1
28887,0
28888,0
28889,0
28890,0
28891,0
28892,1
28893,1
28894,1
28895,1
28896,0
28897,1
28898,0
28899,0
28900,0
28901,0
28902,0
28903,0
28904,1
28905,0
28906,0
28907,0
28908,0
28909,0
28910,0
28911,0
28912,0
28913,0
28914,0
28915,0
28916,1
28917,0
28918,0
28919,0
28920,0
28921,1
28922,0
28923,0
28924,0
28925,0
28926,0
28927,0
28928,0
28929,1
28930,0
28931,0
28932,0
28933,0
28934,0
28935,0
28936,0
28937,0
28938,0
28939,0
28940,0
28941,1
28942,1
28943,0
28944,0
28945,1
28946,0
28947,0
28948,0
28949,1
28950,1
28951,1
28952,0
28953,0
28954,1
28955,0
28956,1
28957,0
28958,0
28959,0
28960,1
28961,1
28962,0
28963,0
28964,1
28965,1
28966,0
28967,0
28968,0
28969,0
28970,0
28971,0
28972,1
28973,0
28974,0
28975,0
28976,0
28977,0
28978,1
28979,0
28980,0
28981,0
28982,0
28983,0
28984,0
28985,1
28986,0
28987,0
28988,0
28989,1
28990,0
28991,0
28992,0
28993,0
28994,0
28995,0
28996,0
28997,1
28998,0
28999,0
29000,1
29001,1
29002,0
29003,1
29004,1
29005,0
29006,0
29007,0
29008,0
29009,1
29010,0
29011,1
29012,0
29013,0
29014,0
29015,0
29016,1
29017,0
29018,1
29019,0
29020,0
29021,0
29022,0
29023,0
29024,1
29025,0
29026,0
29027,0
29028,1
29029,0
29030,1
29031,0
29032,0
29033,0
29034,0
29035,0
29036,0
29037,0
29038,1
29039,1
29040,0
29041,1
29042,0
29043,0
29044,0
29045,1
29046,0
29047,1
29048,0
29049,0
29050,0
29051,1
29052,0
29053,1
29054,1
29055,0
29056,0
29057,0
29058,1
29059,1
29060,1
29061,1
29062,0
29063,1
29064,0
29065,1
29066,1
29067,1
29068,0
29069,0
29070,0
29071,1
29072,0
29073,0
29074,0
29075,0
29076,0
29077,0
29078,1
29079,0
29080,0
29081,0
29082,0
29083,1
29084,0
29085,0
29086,0
29087,1
29088,0
29089,1
29090,0
29091,0
29092,1
29093,0
29094,0
29095,0
29096,1
29097,0
29098,0
29099,0
29100,0
29101,0
29102,0
29103,0
29104,1
29105,0
29106,1
29107,0
29108,0
29109,1
29110,0
29111,0
29112,1
29113,0
29114,0
29115,0
29116,0
29117,0
29118,0
29119,0
29120,0
29121,0
29122,0
29123,0
29124,1
29125,0
29126,1
29127,0
29128,0
29129,1
29130,0
29131,0
29132,1
29133,0
29134,0
29135,0
29136,1
29137,0
29138,1
29139,0
29140,0
29141,0
29142,1
29143,0
29144,0
29145,0
29146,0
29147,0
29148,0
29149,1
29150,1
29151,0
29152,0
29153,0
29154,0
29155,0
29156,0
29157,1
29158,1
29159,1
29160,1
29161,1
29162,0
29163,0
29164,0
29165,0
29166,1
29167,1
29168,0
29169,0
29170,1
29171,1
29172,0
29173,0
29174,0
29175,1
29176,1
29177,0
29178,1
29179,1
29180,0
29181,0
29182,0
29183,1
29184,1
29185,0
29186,0
29187,0
29188,0
29189,0
29190,0
29191,0
29192,0
29193,0
29194,1
29195,0
29196,1
29197,0
29198,0
29199,0
29200,0
29201,0
29202,0
29203,0
29204,1
29205,0
29206,0
29207,0
29208,0
29209,0
29210,0
29211,0
29212,0
29213,1
29214,0
29215,0
29216,0
29217,0
29218,0
29219,0
29220,0
29221,0
29222,0
29223,0
29224,0
29225,1
29226,1
29227,1
29228,0
29229,0
29230,1
29231,0
29232,1
29233,0
29234,0
29235,0
29236,0
29237,1
29238,1
29239,0
29240,0
29241,0
29242,1
29243,0
29244,1
29245,0
29246,0
29247,0
29248,0
29249,1
29250,0
29251,0
29252,1
29253,0
29254,0
29255,0
29256,0
29257,1
29258,0
29259,0
29260,0
29261,0
29262,0
29263,0
29264,0
29265,0
29266,0
29267,0
29268,1
29269,0
29270,0
29271,0
29272,0
29273,1
29274,1
29275,1
29276,0
29277,1
29278,0
29279,0
29280,0
29281,0
29282,0
29283,0
29284,0
29285,1
29286,0
29287,0
29288,1
29289,0
29290,0
29291,0
29292,1
29293,0
29294,1
29295,0
29296,1
29297,0
29298,0
29299,0
29300,1
29301,0
29302,1
29303,1
29304,1
29305,0
29306,0
29307,1
29308,0
29309,0
29310,0
29311,0
29312,0
29313,1
29314,0
29315,1
29316,0
29317,0
29318,0
29319,0
29320,0
29321,0
29322,0
29323,0
29324,1
29325,0
29326,1
29327,0
29328,0
29329,1
29330,1
29331,0
29332,1
29333,0
29334,1
29335,0
29336,0
29337,1
29338,0
29339,0
29340,1
29341,0
29342,1
29343,1
29344,1
29345,0
29346,0
29347,1
29348,1
29349,0
29350,0
29351,1
29352,1
29353,1
29354,1
29355,1
29356,0
29357,1
29358,0
29359,1
29360,1
29361,0
29362,1
29363,0
29364,0
29365,1
29366,0
29367,0
29368,0
29369,0
29370,0
29371,1
29372,1
29373,0
29374,1
29375,0
29376,1
29377,0
29378,0
29379,0
29380,0
29381,0
29382,0
29383,0
29384,0
29385,0
29386,0
29387,0
29388,0
29389,1
29390,0
29391,1
29392,1
29393,0
29394,1
29395,0
29396,0
29397,0
29398,1
29399,0
29400,0
29401,1
29402,0
29403,0
29404,1
29405,0
29406,1
29407,0
29408,0
29409,1
29410,0
29411,0
29412,0
29413,0
29414,1
29415,1
29416,0
29417,0
29418,0
29419,0
29420,0
29421,0
29422,1
29423,0
29424,0
29425,1
29426,0
29427,1
29428,0
29429,1
29430,1
29431,1
29432,0
29433,0
29434,1
29435,0
29436,0
29437,1
29438,1
29439,0
29440,1
29441,0
29442,0
29443,1
29444,0
29445,0
29446,1
29447,1
29448,0
29449,0
29450,1
29451,1
29452,0
29453,1
29454,0
29455,0
29456,0
29457,0
29458,0
29459,0
29460,0
29461,0
29462,0
29463,0
29464,0
29465,0
29466,0
29467,1
29468,0
29469,1
29470,0
29471,0
29472,0
29473,0
29474,0
29475,0
29476,0
29477,1
29478,1
29479,1
29480,0
29481,0
29482,1
29483,1
29484,1
29485,1
29486,0
29487,0
29488,1
29489,0
29490,1
29491,0
29492,0
29493,1
29494,0
29495,1
29496,0
29497,1
29498,1
29499,1
29500,0
29501,1
29502,0
29503,0
29504,1
29505,0
29506,0
29507,0
29508,0
29509,0
29510,1
29511,1
29512,0
29513,0
29514,0
29515,1
29516,0
29517,0
29518,0
29519,0
29520,0
29521,0
29522,0
29523,1
29524,0
29525,1
29526,1
29527,1
29528,0
29529,1
29530,0
29531,0
29532,0
29533,0
29534,0
29535,0
29536,0
29537,0
29538,0
29539,0
29540,1
29541,0
29542,0
29543,0
29544,1
29545,0
29546,1
29547,1
29548,0
29549,0
29550,1
29551,0
29552,0
29553,1
29554,0
29555,1
29556,1
29557,0
29558,0
29559,0
29560,1
29561,0
29562,0
29563,0
29564,0
29565,1
29566,1
29567,0
29568,1
29569,0
29570,0
29571,0
29572,0
29573,0
29574,1
29575,0
29576,0
29577,0
29578,0
29579,0
29580,0
29581,1
29582,0
29583,0
29584,0
29585,0
29586,1
29587,1
29588,1
29589,0
29590,1
29591,0
29592,0
29593,1
29594,0
29595,0
29596,0
29597,1
29598,0
29599,1
29600,1
29601,0
29602,0
29603,1
29604,1
29605,0
29606,0
29607,1
29608,1
29609,0
29610,0
29611,0
29612,0
29613,0
29614,1
29615,1
29616,0
29617,0
29618,0
29619,1
29620,0
29621,0
29622,1
29623,0
29624,1
29625,0
29626,0
29627,0
29628,0
29629,0
29630,0
29631,0
29632,0
29633,0
29634,0
29635,1
29636,0
29637,1
29638,1
29639,1
29640,1
29641,0
29642,1
29643,0
29644,1
29645,0
29646,0
29647,0
29648,0
29649,0
29650,1
29651,0
29652,1
29653,0
29654,0
29655,0
29656,0
29657,0
29658,0
29659,0
29660,0
29661,0
29662,0
29663,0
29664,0
29665,0
29666,0
29667,1
29668,0
29669,0
29670,1
29671,0
29672,0
29673,0
29674,0
29675,0
29676,0
29677,0
29678,0
29679,0
29680,0
29681,0
29682,0
29683,0
29684,0
29685,1
29686,1
29687,0
29688,0
29689,0
29690,1
29691,0
29692,0
29693,0
29694,0
29695,0
29696,1
29697,0
29698,0
29699,0
29700,0
29701,0
29702,0
29703,1
29704,1
29705,0
29706,1
29707,1
29708,1
29709,0
29710,0
29711,1
29712,0
29713,0
29714,0
29715,0
29716,0
29717,0
29718,0
29719,1
29720,1
29721,1
29722,0
29723,0
29724,0
29725,0
29726,0
29727,0
29728,0
29729,0
29730,0
29731,1
29732,1
29733,0
29734,0
29735,0
29736,0
29737,0
29738,0
29739,1
29740,1
29741,1
29742,0
29743,1
29744,0
29745,1
29746,0
29747,0
29748,1
29749,0
29750,1
29751,0
29752,0
29753,0
29754,0
29755,0
29756,0
29757,0
29758,1
29759,0
29760,0
29761,0
29762,0
29763,0
29764,0
29765,0
29766,0
29767,1
29768,0
29769,1
29770,0
29771,1
29772,1
29773,0
29774,0
29775,1
29776,0
29777,0
29778,0
29779,0
29780,1
29781,0
29782,0
29783,0
29784,1
29785,1
29786,0
29787,0
29788,0
29789,0
29790,0
29791,0
29792,0
29793,1
29794,1
29795,0
29796,0
29797,0
29798,0
29799,1
29800,1
29801,0
29802,0
29803,0
29804,1
29805,0
29806,0
29807,0
29808,1
29809,0
29810,0
29811,1
29812,0
29813,1
29814,0
29815,0
29816,0
29817,1
29818,1
29819,0
29820,0
29821,1
29822,0
29823,1
29824,1
29825,0
29826,0
29827,0
29828,0
29829,1
29830,1
29831,1
29832,0
29833,0
29834,0
29835,0
29836,1
29837,1
29838,1
29839,1
29840,0
29841,0
29842,0
29843,0
29844,0
29845,0
29846,0
29847,0
29848,0
29849,0
29850,1
29851,0
29852,0
29853,0
29854,0
29855,1
29856,1
29857,0
29858,0
29859,0
29860,0
29861,0
29862,0
29863,0
29864,1
29865,0
29866,0
29867,0
29868,0
29869,0
29870,0
29871,1
29872,0
29873,0
29874,0
29875,0
29876,0
29877,0
29878,0
29879,0
29880,0
29881,0
29882,0
29883,0
29884,0
29885,0
29886,0
29887,1
29888,0
29889,1
29890,1
29891,1
29892,0
29893,0
29894,0
29895,0
29896,0
29897,0
29898,0
29899,0
29900,0
29901,0
29902,0
29903,0
29904,1
29905,0
29906,1
29907,0
29908,0
29909,1
29910,1
29911,1
29912,0
29913,0
29914,1
29915,1
29916,1
29917,0
29918,0
29919,0
29920,1
29921,0
29922,0
29923,0
29924,0
29925,0
29926,1
29927,0
29928,1
29929,0
29930,0
29931,0
29932,0
29933,1
29934,0
29935,0
29936,0
29937,0
29938,0
29939,0
29940,1
29941,1
29942,0
29943,1
29944,0
29945,0
29946,0
29947,1
29948,0
29949,0
29950,1
29951,0
29952,0
29953,0
29954,0
29955,1
29956,0
29957,0
29958,0
29959,0
29960,0
29961,0
29962,0
29963,0
29964,0
29965,0
29966,0
29967,0
29968,0
29969,0
29970,0
29971,0
29972,0
29973,0
29974,0
29975,0
29976,0
29977,1
29978,0
29979,1
29980,0
29981,1
29982,0
29983,0
29984,0
29985,0
29986,0
29987,1
29988,0
29989,0
29990,0
29991,0
29992,0
29993,0
29994,0
29995,1
29996,0
29997,1
29998,0
29999,0
30000,0
30001,0
30002,0
30003,0
30004,0
30005,0
30006,1
30007,0
30008,1
30009,0
30010,0
30011,0
30012,0
30013,1
30014,0
30015,1
30016,0
30017,1
30018,0
30019,1
30020,1
30021,1
30022,1
30023,0
30024,0
30025,0
30026,0
30027,0
30028,0
30029,1
30030,1
30031,0
30032,0
30033,0
30034,0
30035,0
30036,0
30037,0
30038,1
30039,0
30040,0
30041,0
30042,0
30043,1
30044,0
30045,1
30046,0
30047,1
30048,0
30049,0
30050,0
30051,0
30052,0
30053,1
30054,0
30055,1
30056,1
30057,0
30058,0
30059,0
30060,0
30061,0
30062,0
30063,1
30064,0
30065,0
30066,1
30067,0
30068,1
30069,0
30070,0
30071,1
30072,1
30073,1
30074,0
30075,0
30076,0
30077,0
30078,1
30079,0
30080,0
30081,0
30082,0
30083,1
30084,0
30085,0
30086,1
30087,1
30088,0
30089,0
30090,0
30091,0
30092,0
30093,0
30094,0
30095,0
30096,0
30097,0
30098,0
30099,0
30100,0
30101,0
30102,1
30103,0
30104,0
30105,1
30106,0
30107,0
30108,0
30109,0
30110,1
30111,0
30112,1
30113,0
30114,0
30115,0
30116,0
30117,0
30118,0
30119,0
30120,0
30121,0
30122,0
30123,0
30124,0
30125,0
30126,1
30127,0
30128,0
30129,0
30130,0
30131,1
30132,0
30133,0
30134,1
30135,0
30136,0
30137,1
30138,0
30139,1
30140,1
30141,0
30142,0
30143,1
30144,1
30145,1
30146,0
30147,0
30148,0
30149,1
30150,0
30151,1
30152,0
30153,0
30154,0
30155,1
30156,0
30157,0
30158,0
30159,0
30160,1
30161,0
30162,0
30163,0
30164,0
30165,0
30166,0
30167,1
30168,0
30169,0
30170,0
30171,0
30172,1
30173,0
30174,0
30175,0
30176,0
30177,0
30178,0
30179,0
30180,0
30181,1
30182,0
30183,0
30184,0
30185,0
30186,0
30187,0
30188,0
30189,0
30190,0
30191,0
30192,0
30193,0
30194,0
30195,0
30196,0
30197,0
30198,0
30199,0
30200,0
30201,0
30202,1
30203,1
30204,0
30205,0
30206,1
30207,0
30208,0
30209,1
30210,0
30211,1
30212,0
30213,0
30214,1
30215,0
30216,0
30217,0
30218,1
30219,1
30220,1
30221,0
30222,1
30223,0
30224,0
30225,1
30226,0
30227,0
30228,0
30229,0
30230,0
30231,0
30232,0
30233,0
30234,0
30235,0
30236,0
30237,0
30238,1
30239,0
30240,0
30241,0
30242,0
30243,1
30244,0
30245,1
30246,0
30247,0
30248,0
30249,0
30250,0
30251,0
30252,0
30253,0
30254,0
30255,0
30256,0
30257,0
30258,1
30259,0
30260,0
30261,0
30262,0
30263,0
30264,0
30265,0
30266,0
30267,0
30268,1
30269,1
30270,1
30271,1
30272,0
30273,0
30274,0
30275,0
30276,0
30277,1
30278,0
30279,0
30280,0
30281,0
30282,0
30283,1
30284,0
30285,1
30286,0
30287,0
30288,1
30289,0
30290,0
30291,0
30292,0
30293,1
30294,0
30295,0
30296,1
30297,0
30298,1
30299,1
30300,1
30301,0
30302,0
30303,0
30304,0
30305,1
30306,0
30307,0
30308,0
30309,0
30310,0
30311,0
30312,0
30313,0
30314,1
30315,0
30316,0
30317,1
30318,0
30319,0
30320,0
30321,0
30322,0
30323,1
30324,0
30325,0
30326,0
30327,0
30328,1
30329,0
30330,0
30331,0
30332,0
30333,1
30334,0
30335,0
30336,0
30337,0
30338,0
30339,0
30340,0
30341,1
30342,0
30343,0
30344,1
30345,0
30346,0
30347,0
30348,1
30349,0
30350,0
30351,0
30352,0
30353,0
30354,0
30355,0
30356,0
30357,1
30358,0
30359,0
30360,0
30361,0
30362,0
30363,1
30364,0
30365,0
30366,0
30367,0
30368,0
30369,1
30370,0
30371,1
30372,0
30373,0
30374,1
30375,0
30376,0
30377,0
30378,0
30379,0
30380,0
30381,0
30382,0
30383,1
30384,0
30385,0
30386,0
30387,0
30388,0
30389,0
30390,0
30391,0
30392,0
30393,0
30394,0
30395,0
30396,1
30397,0
30398,1
30399,0
30400,0
30401,0
30402,0
30403,0
30404,0
30405,0
30406,1
30407,0
30408,0
30409,1
30410,0
30411,0
30412,1
30413,1
30414,0
30415,1
30416,1
30417,1
30418,0
30419,0
30420,0
30421,1
30422,1
30423,1
30424,0
30425,0
30426,0
30427,0
30428,1
30429,0
30430,1
30431,0
30432,1
30433,0
30434,1
30435,0
30436,0
30437,0
30438,0
30439,0
30440,0
30441,0
30442,1
30443,0
30444,0
30445,0
30446,0
30447,0
30448,0
30449,0
30450,0
30451,0
30452,0
30453,1
30454,0
30455,0
30456,1
30457,0
30458,0
30459,1
30460,0
30461,0
30462,0
30463,1
30464,1
30465,0
30466,0
30467,0
30468,0
30469,1
30470,1
30471,0
30472,1
30473,0
30474,0
30475,0
30476,0
30477,1
30478,1
30479,1
30480,0
30481,1
30482,1
30483,0
30484,0
30485,0
30486,0
30487,0
30488,0
30489,1
30490,0
30491,1
30492,1
30493,0
30494,1
30495,1
30496,0
30497,0
30498,0
30499,0
30500,0
30501,1
30502,1
30503,0
30504,0
30505,0
30506,0
30507,1
30508,0
30509,0
30510,1
30511,1
30512,0
30513,0
30514,0
30515,0
30516,1
30517,1
30518,1
30519,0
30520,0
30521,0
30522,0
30523,1
30524,1
30525,0
30526,0
30527,0
30528,1
30529,0
30530,0
30531,1
30532,0
30533,0
30534,0
30535,1
30536,0
30537,0
30538,0
30539,0
30540,0
30541,0
30542,0
30543,1
30544,0
30545,0
30546,0
30547,0
30548,1
30549,1
30550,0
30551,1
30552,0
30553,0
30554,0
30555,0
30556,1
30557,0
30558,0
30559,0
30560,0
30561,0
30562,0
30563,1
30564,0
30565,0
30566,0
30567,0
30568,1
30569,0
30570,0
30571,0
30572,0
30573,0
30574,1
30575,0
30576,0
30577,0
30578,0
30579,1
30580,0
30581,1
30582,1
30583,0
30584,0
30585,0
30586,0
30587,0
30588,0
30589,1
30590,1
30591,0
30592,0
30593,0
30594,0
30595,0
30596,1
30597,1
30598,0
30599,0
30600,0
30601,0
30602,0
30603,1
30604,0
30605,1
30606,0
30607,0
30608,1
30609,0
30610,1
30611,0
30612,0
30613,1
30614,0
30615,0
30616,0
30617,0
30618,0
30619,0
30620,0
30621,0
30622,1
30623,1
30624,0
30625,1
30626,0
30627,1
30628,0
30629,0
30630,0
30631,0
30632,0
30633,0
30634,1
30635,0
30636,0
30637,0
30638,0
30639,0
30640,0
30641,1
30642,0
30643,1
30644,1
30645,0
30646,0
30647,1
30648,0
30649,1
30650,0
30651,0
30652,0
30653,1
30654,0
30655,0
30656,0
30657,0
30658,0
30659,1
30660,0
30661,1
30662,1
30663,0
30664,0
30665,0
30666,0
30667,0
30668,0
30669,0
30670,0
30671,1
30672,0
30673,0
30674,0
30675,1
30676,1
30677,1
30678,0
30679,0
30680,0
30681,1
30682,0
30683,0
30684,1
30685,1
30686,0
30687,1
30688,0
30689,1
30690,0
30691,1
30692,1
30693,0
30694,0
30695,1
30696,0
30697,1
30698,0
30699,0
30700,1
30701,1
30702,0
30703,1
30704,0
30705,0
30706,0
30707,1
30708,0
30709,1
30710,1
30711,0
30712,0
30713,0
30714,0
30715,1
30716,0
30717,0
30718,0
30719,1
30720,1
30721,0
30722,1
30723,0
30724,0
30725,0
30726,1
30727,1
30728,1
30729,0
30730,0
30731,0
30732,1
30733,0
30734,0
30735,0
30736,0
30737,1
30738,0
30739,0
30740,0
30741,1
30742,0
30743,1
30744,0
30745,0
30746,0
30747,0
30748,0
30749,0
30750,1
30751,1
30752,0
30753,0
30754,1
30755,0
30756,0
30757,1
30758,0
30759,0
30760,0
30761,0
30762,1
30763,1
30764,1
30765,0
30766,0
30767,0
30768,0
30769,1
30770,1
30771,1
30772,0
30773,0
30774,1
30775,0
30776,0
30777,1
30778,0
30779,1
30780,0
30781,1
30782,0
30783,0
30784,0
30785,0
30786,0
30787,0
30788,0
30789,1
30790,0
30791,1
30792,0
30793,0
30794,0
30795,0
30796,0
30797,0
30798,0
30799,0
30800,0
30801,0
30802,1
30803,1
30804,0
30805,0
30806,1
30807,0
30808,0
30809,0
30810,1
30811,1
30812,1
30813,0
30814,0
30815,1
30816,0
30817,0
30818,1
30819,0
30820,0
30821,1
30822,1
30823,0
30824,0
30825,1
30826,0
30827,0
30828,1
30829,0
30830,1
30831,1
30832,0
30833,0
30834,0
30835,0
30836,0
30837,0
30838,1
30839,0
30840,1
30841,0
30842,0
30843,1
30844,1
30845,1
30846,0
30847,0
30848,1
30849,0
30850,0
30851,1
30852,0
30853,1
30854,0
30855,0
30856,0
30857,0
30858,0
30859,0
30860,0
30861,0
30862,0
30863,0
30864,0
30865,0
30866,0
30867,0
30868,1
30869,0
30870,1
30871,0
30872,0
30873,1
30874,0
30875,0
30876,0
30877,0
30878,0
30879,0
30880,1
30881,1
30882,0
30883,0
30884,0
30885,0
30886,0
30887,0
30888,0
30889,1
30890,1
30891,0
30892,0
30893,0
30894,1
30895,0
30896,0
30897,0
30898,0
30899,0
30900,0
30901,0
30902,0
30903,1
30904,0
30905,1
30906,0
30907,0
30908,0
30909,0
30910,0
30911,1
30912,0
30913,0
30914,0
30915,1
30916,1
30917,0
30918,0
30919,0
30920,0
30921,0
30922,0
30923,0
30924,0
30925,0
30926,1
30927,1
30928,0
30929,1
30930,0
30931,0
30932,0
30933,0
30934,0
30935,1
30936,1
30937,0
30938,0
30939,1
30940,1
30941,1
30942,1
30943,0
30944,0
30945,0
30946,0
30947,0
30948,1
30949,0
30950,0
30951,0
30952,0
30953,0
30954,1
30955,0
30956,0
30957,0
30958,0
30959,1
30960,0
30961,0
30962,0
30963,0
30964,0
30965,0
30966,0
30967,0
30968,0
30969,1
30970,0
30971,0
30972,0
30973,0
30974,1
30975,0
30976,0
30977,1
30978,0
30979,1
30980,0
30981,0
30982,1
30983,0
30984,0
30985,0
30986,0
30987,0
30988,1
30989,0
30990,1
30991,0
30992,0
30993,1
30994,0
30995,0
30996,0
30997,1
30998,0
30999,0
31000,0
31001,0
31002,1
31003,0
31004,0
31005,0
31006,0
31007,0
31008,0
31009,0
31010,0
31011,0
31012,0
31013,1
31014,0
31015,0
31016,1
31017,0
31018,1
31019,0
31020,0
31021,0
31022,0
31023,0
31024,0
31025,0
31026,0
31027,0
31028,0
31029,1
31030,0
31031,0
31032,0
31033,0
31034,0
31035,0
31036,0
31037,0
31038,1
31039,0
31040,0
31041,0
31042,0
31043,0
31044,0
31045,0
31046,1
31047,0
31048,0
31049,0
31050,0
31051,0
31052,0
31053,0
31054,0
31055,1
31056,0
31057,0
31058,1
31059,0
31060,1
31061,0
31062,0
31063,0
31064,1
31065,0
31066,0
31067,0
31068,0
31069,0
31070,0
31071,0
31072,0
31073,0
31074,0
31075,0
31076,0
31077,1
31078,0
31079,1
31080,0
31081,0
31082,1
31083,0
31084,0
31085,0
31086,0
31087,0
31088,0
31089,1
31090,1
31091,0
31092,0
31093,0
31094,0
31095,0
31096,1
31097,1
31098,0
31099,0
31100,0
31101,0
31102,0
31103,0
31104,0
31105,0
31106,0
31107,0
31108,0
31109,0
31110,0
31111,0
31112,1
31113,0
31114,0
31115,0
31116,0
31117,0
31118,0
31119,0
31120,0
31121,0
31122,0
31123,0
31124,0
31125,1
31126,0
31127,0
31128,0
31129,0
31130,1
31131,0
31132,0
31133,0
31134,1
31135,1
31136,0
31137,0
31138,0
31139,0
31140,1
31141,1
31142,0
31143,1
31144,0
31145,0
31146,1
31147,0
31148,0
31149,1
31150,0
31151,0
31152,0
31153,0
31154,0
31155,0
31156,0
31157,0
31158,1
31159,0
31160,1
31161,0
31162,1
31163,1
31164,0
31165,1
31166,0
31167,0
31168,0
31169,1
31170,0
31171,1
31172,1
31173,0
31174,0
31175,0
31176,0
31177,0
31178,0
31179,0
31180,1
31181,0
31182,0
31183,1
31184,0
31185,0
31186,1
31187,0
31188,1
31189,0
31190,0
31191,0
31192,0
31193,0
31194,0
